mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named homer

Initializing database
    summary = She went up to the citizens, man by man, and said," Aldermen and town councillors of the Phaeacians, come to the assembly all of you and listen to the stranger who has just come off a long voyage to the house of King Alcinous; he looks like an immortal god." Alcinous 's son Laodamas was the best boxer, and he it was who presently said, when they had all been diverted with the games ,"Let us ask the stranger whether he excels in any of these sports; he seems very powerfully built; his thighs, calves, hands, and neck are of prodigious strength, nor is he at all old, but he has suffered much lately, and there is nothing like the sea for making havoc with a man, no matter how strong he is."
      cache = ./cache/homer-odyssey_08.txt
       txt  = ./txt/homer-odyssey_08.txt
=== reduce.pl bib ===
         id = homer-odyssey_05
     author = 
      title = homer-odyssey_05
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 4709
  sentences = 175
     flesch = 82
    summary = He flew and flew over many a weary wave, but when at last he got to the island which was his journey 's end, he left the sea and went on by land till he came to the cave where the nymph Calypso lived. He could see him sailing upon the sea, and it made him very angry, so he wagged his head and muttered to himself, saying," Good heavens, so the gods have been changing their minds about Ulysses while I was away in Ethiopia, and now he is close to the land of the Phaeacians, where it is decreed that he shall escape from the calamities that have befallen him. Ulysses ' heart now began to fail him, and he said despairingly to himself," Alas, Jove has let me see land after swimming so far that I had given up all hope, but I can find no landing place, for the coast is rocky and surfbeaten, the rocks are smooth and rise sheer from the sea, with deep water close under them so that I can not climb out for want of foot hold.
      cache = ./cache/homer-odyssey_05.txt
       txt  = ./txt/homer-odyssey_05.txt
=== reduce.pl bib ===
         id = homer-odyssey_20
     author = 
      title = homer-odyssey_20
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 3860
  sentences = 153
     flesch = 82
    summary = " Father Jove," said she," you, who rule over heaven and earth, you have thundered from a clear sky without so much as a cloud in it, and this means something for somebody; grant the prayer, then, of me your poor servant who calls upon you, and let this be the very last day that the suitors dine in the house of Ulysses. He girded his sword about his shoulder, bound his sandals on to his comely feet, and took a doughty spear with a point of sharpened bronze; then he went to the threshold of the cloister and said to Euryclea," Nurse, did you make the stranger comfortable both as regards bed and board, or did you let him shift for himself?—for my mother, good woman though she is, has a way of paying great attention to secondrate people, and of neglecting others who are in reality much better men."
      cache = ./cache/homer-odyssey_20.txt
       txt  = ./txt/homer-odyssey_20.txt
=== reduce.pl bib ===
         id = homer-odyssey_04
     author = 
      title = homer-odyssey_04
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 8113
  sentences = 317
     flesch = 82
    summary = On this he handed them a piece of fat roast loin, which had been set near him as being a prime part, and they laid their hands on the good things that were before them; as soon as they had had enough to eat and drink, Telemachus said to the son of Nestor, with his head so close that no one might hear," Look, Pisistratus, man after my own heart, see the gleam of bronze and gold— of amber ivory, and silver. Presently, when I had had my fill of weeping and writhing upon the ground, the old man of the sea said,' Son of Atreus, do not waste any more time in crying so bitterly; it can do no manner of good; find your way home as fast as ever you can, for Aegisthus may be still alive, and even though Orestes has been beforehand with you in killing him, you may yet come in for his funeral.'
      cache = ./cache/homer-odyssey_04.txt
       txt  = ./txt/homer-odyssey_04.txt
=== reduce.pl bib ===
         id = homer-odyssey_06
     author = 
      title = homer-odyssey_06
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 3459
  sentences = 120
     flesch = 78
    summary = Minerva took the form of the famous sea captain Dymas 's daughter, who was a bosom friend of Nausicaa and just her own age; then, coming up to the girl 's bedside like a breath of wind, she hovered over her head and said: This is only some poor man who has lost his way, and we must be kind to him, for strangers and foreigners in distress are under Jove 's protection, and will take what they can get and be thankful; so, girls, give the poor fellow something to eat and drink, and wash him in the stream at some place that is sheltered from the wind." "Stranger," said she," rise and let us be going back to the town; I will introduce you at the house of my excellent father, where I can tell you that you will meet all the best people among the Phaeacians.
      cache = ./cache/homer-odyssey_06.txt
       txt  = ./txt/homer-odyssey_06.txt
=== reduce.pl bib ===
         id = homer-iliad_05
     author = 
      title = homer-iliad_05
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 8656
  sentences = 328
     flesch = 80
    summary = Idaeus did not dare to bestride his brother 's body, but sprang from the chariot and took to flight, or he would have shared his brother 's fate; whereon Vulcan saved him by wrapping him in a cloud of darkness, that his old father might not be utterly overwhelmed with grief; but the son of Tydeus drove off with the horses, and bade his followers take them to the ships. Venus screamed aloud, and let her son fall, but Phoebus Apollo caught him in his arms, and hid him in a cloud of darkness, lest some Danaan should drive a spear into his breast and kill him; and Diomed shouted out as he left her," Daughter of Jove, leave war and battle alone, can you not be contented with beguiling silly women?
      cache = ./cache/homer-iliad_05.txt
       txt  = ./txt/homer-iliad_05.txt
=== reduce.pl bib ===
         id = homer-iliad_20
     author = 
      title = homer-iliad_20
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 5040
  sentences = 175
     flesch = 78
    summary = His spear has already put me to flight from Ida, when he attacked our cattle and sacked Lyrnessus and Pedasus; Jove indeed saved me in that he vouchsafed me strength to fly, else had I fallen by the hands of Achilles and Minerva, who went before him to protect him and urged him to fall upon the Lelegae and Trojans. She called the gods about her, and said," Look to it, you two, Neptune and Minerva, and consider how this shall be; Phoebus Apollo has been sending Aeneas clad in full armour to fight Achilles. "Be not afraid, proud Trojans," said he," to face the son of Peleus; I could fight gods myself if the battle were one of words only, but they would be more than a match for me, if we had to use our spears.
      cache = ./cache/homer-iliad_20.txt
       txt  = ./txt/homer-iliad_20.txt
=== reduce.pl bib ===
         id = homer-iliad_09
     author = 
      title = homer-iliad_09
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 6878
  sentences = 248
     flesch = 79
    summary = Menservants poured water over the hands of the guests, while pages filled the mixingbowls with wine and water, and handed it round after giving every man his drinkoffering; then, when they had made their offerings, and had drunk each as much as he was minded, the envoys set out from the tent of Agamemnon son of Atreus; and Nestor, looking first to one and then to another, but most especially at Ulysses, was instant with them that they should prevail with the noble son of Peleus. They all held their peace, dismayed at the sternness with which he had denied them, till presently the old knight Phoenix in his great fear for the ships of the Achaeans, burst into tears and said," Noble Achilles, if you are now minded to return, and in the fierceness of your anger will do nothing to save the ships from burning, how, my son, can I remain here without you?
      cache = ./cache/homer-iliad_09.txt
       txt  = ./txt/homer-iliad_09.txt
=== reduce.pl bib ===
         id = homer-iliad_10
     author = 
      title = homer-iliad_10
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 5540
  sentences = 217
     flesch = 83
    summary = First they went to Diomed son of Tydeus, and found him outside his tent clad in his armour with his comrades sleeping round him and using their shields as pillows; as for their spears, they stood upright on the spikes of their butts that were driven into the ground, and the burnished bronze flashed afar like the lightning of father Jove. The two Ajaxes, servants of Mars, Meriones, and the son of Nestor all wanted to go, so did Menelaus son of Atreus; Ulysses also wished to go among the host of the Trojans, for he was ever full of daring, and thereon Agamemnon king of men spoke thus:" Diomed," said he," son of Tydeus, man after my own heart, choose your comrade for yourself— take the best man of those that have offered, for many would now go with you.
      cache = ./cache/homer-iliad_10.txt
       txt  = ./txt/homer-iliad_10.txt
=== reduce.pl bib ===
         id = homer-iliad_12
     author = 
      title = homer-iliad_12
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 4767
  sentences = 140
     flesch = 73
    summary = The Trojans led by him and by Iamenus, Orestes, Adamas the son of Asius, Thoon and Oenomaus, raised a loud cry of battle and made straight for the wall, holding their shields of dry oxhide above their heads; for a while the two defenders remained inside and cheered the Achaeans on to stand firm in the defence of their ships; when, however, they saw that the Trojans were attacking the wall, while the Danaans were crying out for help and being routed, they rushed outside and fought in front of the gates like two wild boars upon the mountains that abide the attack of men and dogs, and charging on either side break down the wood all round them tearing it up by the roots, and one can hear the clattering of their tusks, till some one hits them and makes an end of them— even so did the gleaming bronze rattle about their breasts, as the weapons fell upon them; for they fought with great fury, trusting to their own prowess and to those who were on the wall above them.
      cache = ./cache/homer-iliad_12.txt
       txt  = ./txt/homer-iliad_12.txt
=== reduce.pl bib ===
         id = homer-odyssey_12
     author = 
      title = homer-odyssey_12
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 4624
  sentences = 138
     flesch = 76
    summary = I then went on board and told my men to loose the ship from her moorings; so they at once got into her, took their places, and began to smite the grey sea with their oars. "Meanwhile Lampetie went straight off to the sun and told him we had been killing his cows, whereon he flew into a great rage, and said to the immortals,' Father Jove, and all you other gods who live in everlasting bliss, I must have vengeance on the crew of Ulysses ' ship: they have had the insolence to kill my cows, which were the one thing I loved to look upon, whether I was going up heaven or down again. The men all fell into the sea; they were carried about in the water round the ship, looking like so many seagulls, but the god presently deprived them of all chance of getting home again.
      cache = ./cache/homer-odyssey_12.txt
       txt  = ./txt/homer-odyssey_12.txt
=== reduce.pl bib ===
         id = homer-iliad_06
     author = 
      title = homer-iliad_06
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 4997
  sentences = 184
     flesch = 78
    summary = Tell her to bid the matrons gather at the temple of Minerva in the acropolis ;let her then take her key and open the doors of the sacred building; there, upon the knees of Minerva, let her lay the largest, fairest robe she has in her house— the one she sets most store by; let her, moreover, promise to sacrifice twelve yearling heifers that have never yet felt the goad, in the temple of the goddess, if she will take pity on the town, with the wives and little ones of the Trojans, and keep the son of Tydeus from falling on the goodly city of Ilius; for he fights with fury and fills men 's souls with panic.
      cache = ./cache/homer-iliad_06.txt
       txt  = ./txt/homer-iliad_06.txt
=== reduce.pl bib ===
         id = homer-odyssey_10
     author = 
      title = homer-odyssey_10
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 5718
  sentences = 185
     flesch = 79
    summary = As I threw him down in front of the ship, I called the men and spoke cheeringly man by man to each of them.' Look here my friends,' said I,' we are not going to die so much before our time after all, and at any rate we will not starve so long as we have got something to eat and drink on board.' On this they uncovered their heads upon the sea shore and admired the stag, for he was indeed a splendid fellow. They knew me at once, seized me each of them by the hand, and wept for joy till the whole house was filled with the sound of their halloaballooing, and Circe herself was so sorry for them that she came up to me and said,' Ulysses, noble son of Laertes, go back at once to the sea where you have left your ship, and first draw it on to the land.
      cache = ./cache/homer-odyssey_10.txt
       txt  = ./txt/homer-odyssey_10.txt
=== reduce.pl bib ===
         id = homer-iliad_13
     author = 
      title = homer-iliad_13
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 8410
  sentences = 252
     flesch = 71
    summary = The Trojans advanced in a dense body, with Hector at their head pressing right on as a rock that comes thundering down the side of some mountain from whose brow the winter torrents have torn it; the foundations of the dull thing have been loosened by floods of rain, and as it bounds headlong on its way it sets the whole forest in an uproar; it swerves neither to right nor left till it reaches level ground, but then for all its fury it can go no further— even so easily did Hector for a while seem as though he would career through the tents and ships of the Achaeans till he had reached the sea in his murderous course; but the closely serried battalions stayed him when he reached them, for the sons of the Achaeans thrust at him with swords and spears pointed at both ends, and drove him from them so that he staggered and gave ground ;thereon he shouted to the Trojans," Trojans, Lycians, and Dardanians, fighters in close combat, stand firm: the Achaeans have set themselves as a wall against me, but they will not check me for long; they will give ground before me if the mightiest of the gods, the thundering spouse of Juno, has indeed inspired my onset."
      cache = ./cache/homer-iliad_13.txt
       txt  = ./txt/homer-iliad_13.txt
=== reduce.pl bib ===
         id = homer-odyssey_07
     author = 
      title = homer-odyssey_07
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 3370
  sentences = 118
     flesch = 77
    summary = "Alcinous," said he," it is not creditable to you that a stranger should be seen sitting among the ashes of your hearth; every one is waiting to hear what you are about to say; tell him, then, to rise and take a seat on a stool inlaid with silver, and bid your servants mix some wine and water that we may make a drink offering to Jove the lord of thunder, who takes all well disposed suppliants under his protection; and let the housekeeper give him some supper, of whatever there may be in the house." Then when they had made their drink offerings, and had drunk each as much as he was minded they went home to bed every man in his own abode, leaving Ulysses in the cloister with Arete and Alcinous while the servants were taking the things away after supper.
      cache = ./cache/homer-odyssey_07.txt
       txt  = ./txt/homer-odyssey_07.txt
=== reduce.pl bib ===
         id = homer-odyssey_17
     author = 
      title = homer-odyssey_17
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 5882
  sentences = 248
     flesch = 84
    summary = He said he could see Ulysses on an island sorrowing bitterly in the house of the nymph Calypso, who was keeping him prisoner, and he could not reach his home, for he had no ships nor sailors to take him over the sea.' This was what Menelaus told me, and when I had heard his story I came away; the gods then gave me a fair wind and soon brought me safe home again." Telemachus took a whole loaf from the breadbasket, with as much meat as he could hold in his two hands, and said to Eumaeus," Take this to the stranger, and tell him to go the round of the suitors, and beg from them; a beggar must not be shamefaced."
      cache = ./cache/homer-odyssey_17.txt
       txt  = ./txt/homer-odyssey_17.txt
=== reduce.pl bib ===
         id = homer-odyssey_16
     author = 
      title = homer-odyssey_16
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 4565
  sentences = 193
     flesch = 85
    summary = "So be it, old friend," answered Telemachus," but I am come now because I want to see you, and to learn whether my mother is still at her old home or whether some one else has married her, so that the bed of Ulysses is without bedding and covered with cobwebs." Then they laid their hands on the good things that were before them, and as soon as they had had enough to eat and drink Telemachus said to Eumaeus," Old friend, where does this stranger come from? Or if you like you can keep him here at the station, and I will send him clothes and food that he may be no burden on you and on your men; but I will not have him go near the suitors, for they are very insolent, and are sure to ill treat him in a way that would greatly grieve me; no matter how valiant a man may be he can do nothing against numbers, for they will be too strong for him."
      cache = ./cache/homer-odyssey_16.txt
       txt  = ./txt/homer-odyssey_16.txt
=== reduce.pl bib ===
         id = homer-odyssey_03
     author = 
      title = homer-odyssey_03
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 4737
  sentences = 187
     flesch = 81
    summary = Presently she said," Telemachus, you must not be in the least shy or nervous; you have taken this voyage to try and find out where your father is buried and how he came by his end; so go straight up to Nestor that we may see what he has got to tell us. "When, however, we had sacked the city of Priam, and were setting sail in our ships as heaven had dispersed us, then Jove saw fit to vex the Argives on their homeward voyage; for they had not all been either wise or understanding, and hence many came to a bad end through the displeasure of Jove 's daughter Minerva, who brought about a quarrel between the two sons of Atreus. Then Minerva answered," Sir, you have spoken well, and it will be much better that Telemachus should do as you have said; he, therefore, shall return with you and sleep at your house, but I must go back to give orders to my crew, and keep them in good heart.
      cache = ./cache/homer-odyssey_03.txt
       txt  = ./txt/homer-odyssey_03.txt
=== reduce.pl bib ===
         id = homer-odyssey_02
     author = 
      title = homer-odyssey_02
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 4246
  sentences = 161
     flesch = 81
    summary = She set up a great tambour frame in her room, and began to work on an enormous piece of fine needlework.' Sweet hearts,' said she,' Ulysses is indeed dead, still do not press me to marry again immediately, wait— for I would not have skill in needlework perish unrecorded— till I have completed a pall for the hero Laertes, to be in readiness against the time when death shall take him. The suitors, therefore, make you this answer, that both you and the Achaeans may understand—'Send your mother away, and bid her marry the man of her own and of her father 's choice'; for I do not know what will happen if she goes on plaguing us much longer with the airs she gives herself on the score of the accomplishments Minerva has taught her, and because she is so clever.
      cache = ./cache/homer-odyssey_02.txt
       txt  = ./txt/homer-odyssey_02.txt
=== reduce.pl bib ===
         id = homer-iliad_14
     author = 
      title = homer-iliad_14
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 5256
  sentences = 165
     flesch = 74
    summary = The Trojans are fighting stubbornly and without ceasing at the ships; look where you may you can not see from what quarter the rout of the Achaeans is coming; they are being killed in a confused mass and the battlecry ascends to heaven; let us think, if counsel can be of any use, what we had better do; but I do not advise our going into battle ourselves, for a man can not fight when he is wounded." And King Agamemnon answered," Nestor, if the Trojans are indeed fighting at the rear of our ships, and neither the wall nor the trench has served us— over which the Danaans toiled so hard, and which they deemed would be an impregnable bulwark both for us and our fleet —I see it must be the will of Jove that the Achaeans should perish ingloriously here, far from Argos.
      cache = ./cache/homer-iliad_14.txt
       txt  = ./txt/homer-iliad_14.txt
=== reduce.pl bib ===
         id = homer-iliad_17
     author = 
      title = homer-iliad_17
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 7293
  sentences = 226
     flesch = 75
    summary = But Ajax came up with his shield like wall before him, on which Hector withdrew under shelter of his men, and sprang on to his chariot, giving the armour over to the Trojans to take to the city, as a great trophy for himself; Ajax, therefore, covered the body of Patroclus with his broad shield and bestrode him; as a lion stands over his whelps if hunters have come upon him in a forest when he is with his little ones— in the pride and fierceness of his strength he draws his knit brows down till they cover his eyes— even so did Ajax bestride the body of Patroclus, and by his side stood Menelaus son of Atreus, nursing great sorrow in his heart.
      cache = ./cache/homer-iliad_17.txt
       txt  = ./txt/homer-iliad_17.txt
=== reduce.pl bib ===
         id = homer-odyssey_14
     author = 
      title = homer-odyssey_14
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 5412
  sentences = 180
     flesch = 79
    summary = Even the fierce freebooters who go raiding on other people 's land, and Jove gives them their spoil— even they, when they have filled their ships and got home again live consciencestricken, and look fearfully for judgement; but some god seems to have told these people that Ulysses is dead and gone; they will not, therefore, go back to their own homes and make their offers of marriage in the usual way, but waste his estate by force, without fear or stint. Eumaeus answered," Old man, no traveller who comes here with news will get Ulysses ' wife and son to believe his story. To this you answered, O swineherd Eumaeus," Old man, you will neither get paid for bringing good news, nor will Ulysses ever come home; drink your wine in peace, and let us talk about something else.
      cache = ./cache/homer-odyssey_14.txt
       txt  = ./txt/homer-odyssey_14.txt
=== reduce.pl bib ===
         id = homer-iliad_07
     author = 
      title = homer-iliad_07
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 4434
  sentences = 160
     flesch = 78
    summary = Hector and Ajax fight—Hector is getting worsted when night comes on and parts them—They exchange presents—The burial of the dead, and the building of a wall round their ships by the Achaeans—The Achaeans buy their wine of Agamemnon and Menelaus. Apollo, son of Jove, replied," Let us incite great Hector to challenge some one of the Danaans in single combat; on this the Achaeans will be shamed into finding a man who will fight him." He found the Danaans, servants of Mars, in council at the stern of Agamemnon 's ship, and took his place in the midst of them." Son of Atreus," he said," and princes of the Achaean host, Priam and the other noble Trojans have sent me to tell you the saying of Alexandrus through whom this quarrel has come about, if so be that you may find it acceptable.
      cache = ./cache/homer-iliad_07.txt
       txt  = ./txt/homer-iliad_07.txt
=== reduce.pl bib ===
         id = homer-iliad_02
     author = 
      title = homer-iliad_02
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 7966
  sentences = 308
     flesch = 79
    summary = Jove sends a lying dream to Agamemnon, who thereon calls the chiefs in assembly, and proposes to sound the mind of his army—In the end they march to fight—Catalogue of the Achaean and Trojan forces. But Juno said to Minerva," Alas, daughter of aegisbearing Jove, unweariable, shall the Argives fly home to their own land over the broad sea, and leave Priam and the Trojans the glory of still keeping Helen, for whose sake so many of the Achaeans have died at Troy, far from their homes? Those who held the strong city of Mycenae, rich Corinth and Cleonae; Orneae, Araethyrea, and Licyon, where Adrastus reigned of old; Hyperesia, high Gonoessa, and Pellene; Aegium and all the coastland round about Helice; these sent a hundred ships under the command of King Agamemnon, son of Atreus.
      cache = ./cache/homer-iliad_02.txt
       txt  = ./txt/homer-iliad_02.txt
=== reduce.pl bib ===
         id = homer-iliad_03
     author = 
      title = homer-iliad_03
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 4055
  sentences = 167
     flesch = 81
    summary = They ceased taking aim and were still, whereon Hector spoke." Hear from my mouth," said he," Trojans and Achaeans, the saying of Alexandrus, through whom this quarrel has come about. He bids the Trojans and Achaeans lay their armour upon the ground, while he and Menelaus fight in the midst of you for Helen and all her wealth. He went up to Priam and said," Son of Laomedon, the princes of the Trojans and Achaeans bid you come down on to the plain and swear to a solemn covenant. Then Priam, descendant of Dardanus, spoke, saying," Hear me, Trojans and Achaeans, I will now go back to the windbeaten city of Ilius: I dare not with my own eyes witness this fight between my son and Menelaus, for Jove and the other immortals alone know which shall fall."
      cache = ./cache/homer-iliad_03.txt
       txt  = ./txt/homer-iliad_03.txt
=== reduce.pl bib ===
         id = homer-iliad_15
     author = 
      title = homer-iliad_15
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 7425
  sentences = 259
     flesch = 78
    summary = Juno trembled as he spoke, and said," May heaven above and earth below be my witnesses, with the waters of the river Styx— and this is the most solemn oath that a blessed god can take— nay, I swear also by your own almighty head and by our bridal bed— things over which I could never possibly perjure myself— that Neptune is not punishing Hector and the Trojans and helping the Achaeans through any doing of mine; it is all of his own mere motion because he was sorry to see the Achaeans hard pressed at their ships: if I were advising him, I should tell him to do as you bid him." If, then, you are speaking the truth and mean what you say, go among the rank and file of the gods, and tell Iris and Apollo lord of the bow, that I want them— Iris, that she may go to the Achaean host and tell Neptune to leave off fighting and go home, and Apollo, that he may send Hector again into battle and give him fresh strength; he will thus forget his present sufferings, and drive the Achaeans back in confusion till they fall among the ships of Achilles son of Peleus.
      cache = ./cache/homer-iliad_15.txt
       txt  = ./txt/homer-iliad_15.txt
=== reduce.pl bib ===
         id = homer-odyssey_13
     author = 
      title = homer-odyssey_13
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 4219
  sentences = 160
     flesch = 80
    summary = As one who has been all day ploughing a fallow field with a couple of oxen keeps thinking about his supper and is glad when night comes that he may go and get it, for it is all his legs can do to carry him, even so did Ulysses rejoice when the sun went down, and he at once said to the Phaeacians, addressing himself more particularly to King Alcinous: Make your drinkofferings and send me on my way rejoicing, for you have fulfilled my heart 's desire by giving me an escort, and making me presents, which heaven grant that I may turn to good account; may I find my admirable wife living in peace among friends and may you whom I leave behind me give satisfaction to your wives and children ;may heaven vouchsafe you every good grace, and may no evil thing come among your people."
      cache = ./cache/homer-odyssey_13.txt
       txt  = ./txt/homer-odyssey_13.txt
=== reduce.pl bib ===
         id = homer-iliad_16
     author = 
      title = homer-iliad_16
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 8944
  sentences = 302
     flesch = 77
    summary = Still, let bygones be bygones: no man may keep his anger for ever; I said I would not relent till battle and the cry of war had reached my own ships; nevertheless, now gird my armour about your shoulders, and lead the Myrmidons to battle, for the dark cloud of Trojans has burst furiously over our fleet; the Argives are driven back on to the beach, cooped within a narrow space, and the whole people of Troy has taken heart to sally out against them, because they see not the visor of my helmet gleaming near them. Even as fierce ravening wolves that are feasting upon a homed stag which they have killed upon the mountains, and their jaws are red with blood— they go in a pack to lap water from the clear spring with their long thin tongues; and they reek of blood and slaughter ;they know not what fear is, for it is hunger drives them— even so did the leaders and counsellors of the Myrmidons gather round the good squire of the fleet descendant of Aeacus, and among them stood Achilles himself cheering on both men and horses.
      cache = ./cache/homer-iliad_16.txt
       txt  = ./txt/homer-iliad_16.txt
=== reduce.pl bib ===
         id = homer-odyssey_01
     author = 
      title = homer-odyssey_01
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 4147
  sentences = 161
     flesch = 81
    summary = And Minerva said," Father, son of Saturn, King of kings, if, then, the gods now mean that Ulysses should get home, we should first send Mercury to the Ogygian island to tell Calypso that we have made up our minds and that he is to return. In the meantime I will go to Ithaca, to put heart into Ulysses ' son Telemachus; I will embolden him to call the Achaeans in assembly, and speak out to the suitors of his mother Penelope, who persist in eating up any number of his sheep and oxen; I will also conduct him to Sparta and to Pylos, to see if he can hear anything about the return of his dear father— for this will make people speak well of him."
      cache = ./cache/homer-odyssey_01.txt
       txt  = ./txt/homer-odyssey_01.txt
=== reduce.pl bib ===
         id = homer-odyssey_15
     author = 
      title = homer-odyssey_15
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 5435
  sentences = 226
     flesch = 84
    summary = She found him and Pisistratus sleeping in the forecourt of Menelaus 's house; Pisistratus was fast asleep, but Telemachus could get no rest all night for thinking of his unhappy father, so Minerva went close up to him and said: "Menelaus," replied Telemachus," I want to go home at once, for when I came away I left my property without protection, and fear that while looking for my father I shall come to ruin myself, or find that something valuable has been stolen during my absence." Then they laid their hands upon the good things that were before them, but as soon as they had had enough to eat and drink Telemachus and Pisistratus yoked the horses, and took their places in the chariot.
      cache = ./cache/homer-odyssey_15.txt
       txt  = ./txt/homer-odyssey_15.txt
=== reduce.pl bib ===
         id = homer-iliad_01
     author = 
      title = homer-iliad_01
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 5850
  sentences = 252
     flesch = 84
    summary = "Achilles, loved of heaven, you bid me tell you about the anger of King Apollo, I will therefore do so; but consider first and swear that you will stand by me heartily in word and deed, for I know that I shall offend one who rules the Argives with might, to whom all the Achaeans are in subjection. And Achilles answered," Fear not, but speak as it is borne in upon you from heaven, for by Apollo, Calchas, to whom you pray, and whose oracles you reveal to us, not a Danaan at our ships shall lay his hand upon you, while I yet live to look upon the face of the earth— no, not though you name Agamemnon himself, who is by far the foremost of the Achaeans."
      cache = ./cache/homer-iliad_01.txt
       txt  = ./txt/homer-iliad_01.txt
Building ./etc/reader.txt
homer-iliad_02
homer-iliad_05
homer-iliad_23
homer-iliad_23
homer-iliad_14
homer-iliad_13
                number of items: 48
                   sum of words: 271,708
          average size in words: 5,660
      average readability score: 79

                          nouns: son; man; men; house; ships; gods; spear; father; hand; people; hands; way; horses; ship; sea; city; ground; one; armour; ulysses; day; heart; battle; suitors; body; head; time; others; mother; side; sons; chariot; death; fight; daughter; eyes; wine; fire; end; water; shield; nothing; place; land; wife; women; night; wall; blood; words
                          verbs: was; had; is; have; were; are; be; said; did; do; has; went; go; come; let; been; came; take; made; took; see; tell; am; set; answered; give; make; saw; spoke; fell; left; put; got; know; say; killed; brought; gave; fight; get; saying; heard; struck; sent; laid; stood; lay; going; bring; find
                     adjectives: own; great; other; good; many; old; full; such; much; noble; dead; brave; fair; strong; mighty; young; whole; more; best; angry; first; high; dear; long; better; right; alive; little; thick; rich; golden; same; poor; true; close; immortal; dark; glad; ready; sure; goodly; last; fierce; valiant; loud; fine; bad; large; excellent; afraid
                        adverbs: not; then; so; now; up; even; out; thus; down; back; here; on; as; therefore; still; again; off; away; also; there; yet; once; never; home; ever; too; far; very; long; soon; well; more; first; much; all; however; in; only; most; over; no; indeed; just; forward; meanwhile; together; presently; moreover; longer; round
                       pronouns: he; his; you; i; him; it; they; them; me; my; their; your; her; she; we; us; our; himself; its; myself; yourself; themselves; herself; one; itself; ourselves; mine; yours; ours; yellow-; thy; thee; earth-; yourselves; theirs; hers; evil-; well-; single-
                   proper nouns: jove; achaeans; trojans; ulysses; hector; achilles; minerva; heaven; telemachus; agamemnon; menelaus; priam; patroclus; ajax; apollo; argives; atreus; god; king; troy; peleus; mars; juno; nestor; neptune; danaans; diomed; olympus; ilius; tydeus; saturn; ithaca; aeneas; idomeneus; penelope; hades; eumaeus; trojan; helen; lord; antilochus; vulcan; alcinous; father; phaeacians; sir; laertes; argos; sarpedon; mercury
                       keywords: trojans; achaeans; ulysses; jove; hector; telemachus; achilles; menelaus; man; son; agamemnon; ship; phaeacians; penelope; patroclus; minerva; alcinous; tydeus; sea; scylla; priam; pisistratus; nestor; nausicaa; mars; laertes; irus; idomeneus; hades; eumaeus; diomed; circe; calypso; bow; autolycus; atreus; antilochus; aeneas

       one topic; one dimension: son
                        file(s): ./cache/homer-iliad_18.txt
                      titles(s): homer-iliad_18

    three topics; one dimension: son; ulysses; son
                        file(s): ./cache/homer-iliad_16.txt, ./cache/homer-odyssey_15.txt, ./cache/homer-iliad_23.txt
                      titles(s): homer-iliad_16 | homer-odyssey_15 | homer-iliad_23

  five topics; three dimensions: son trojans achaeans; ulysses said house; son ulysses horses; aeneas achilles gods; men ship scylla
                        file(s): ./cache/homer-iliad_16.txt, ./cache/homer-odyssey_19.txt, ./cache/homer-iliad_23.txt, ./cache/homer-iliad_04.txt, ./cache/homer-odyssey_12.txt
                      titles(s): homer-iliad_16 | homer-odyssey_19 | homer-iliad_23 | homer-iliad_04 | homer-odyssey_12

      Type: zip2carrel
     title: homer
      date: 2020-12-28
      time: 14:45
  username: emorgan
    patron: Eric Morgan
