mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named shakespeare-sonnets

Initializing database
      cache = ./cache/shakespeare-sonnets_106.txt
       txt  = ./txt/shakespeare-sonnets_106.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_26
     author = 
      title = shakespeare-sonnets_26
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 128
  sentences = 13
     flesch = 97
    summary = XXVI. Lord of my love, to whom in vassalage Lord of my love, to whom in vassalage Thy merit hath my duty strongly knit, To thee I send this written embassage, To witness duty, not to show my wit: Duty so great, which wit so poor as mine May make seem bare, in wanting words to show it, But that I hope some good conceit of thine In thy soul 's thought, all naked, will bestow it: Till whatsoever star that guides my moving, Points on me graciously with fair aspect, And puts apparel on my tatter'd loving, To show me worthy of thy sweet respect: Then may I dare to boast how I do love thee; Till then, not show my head where thou mayst prove me.
      cache = ./cache/shakespeare-sonnets_26.txt
       txt  = ./txt/shakespeare-sonnets_26.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_112
     author = 
      title = shakespeare-sonnets_112
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 125
  sentences = 13
     flesch = 98
    summary = CXII. Your love and pity doth the impression fill, Your love and pity doth the impression fill, Which vulgar scandal stamp'd upon my brow; For what care I who calls me well or ill, So you o'ergreen my bad, my good allow? You are my alltheworld, and I must strive To know my shames and praises from your tongue; None else to me, nor I to none alive, That my steel'd sense or changes right or wrong. In so profound abysm I throw all care Of others ' voices, that my adder 's sense To critic and to flatterer stopped are. Mark how with my neglect I do dispense: You are so strongly in my purpose bred, That all the world besides methinks are dead.
      cache = ./cache/shakespeare-sonnets_112.txt
       txt  = ./txt/shakespeare-sonnets_112.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_32
     author = 
      title = shakespeare-sonnets_32
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 125
  sentences = 9
     flesch = 91
    summary = XXXII. If thou survive my well-contented day If thou survive my wellcontented day, When that churl Death my bones with dust shall cover And shalt by fortune once more re survey These poor rude lines of thy deceased lover, Compare them with the bett'ring of the time, And though they be outstripp'd by every pen, Reserve them for my love, not for their rhyme, Exceeded by the height of happier men. O! then vouchsafe me but this loving thought: 'Had my friend 's Muse grown with this growing age, A dearer birth than this his love had brought, To march in ranks of better equipage: But since he died and poets better prove, Theirs for their style I 'll read, his for his love'.
      cache = ./cache/shakespeare-sonnets_32.txt
       txt  = ./txt/shakespeare-sonnets_32.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_116
     author = 
      title = shakespeare-sonnets_116
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 123
  sentences = 13
     flesch = 95
    summary = CXVI. Let me not to the marriage of true minds Let me not to the marriage of true minds Admit impediments. Love is not love Which alters when it alteration finds, Or bends with the remover to remove: it is an everfixed mark, That looks on tempests and is never shaken; It is the star to every wandering bark, Whose worth 's unknown, although his height be taken. Love 's not Time 's fool, though rosy lips and cheeks Within his bending sickle 's compass come; Love alters not with his brief hours and weeks, But bears it out even to the edge of doom. If this be error and upon me prov'd, I never writ, nor no man ever lov'd.
      cache = ./cache/shakespeare-sonnets_116.txt
       txt  = ./txt/shakespeare-sonnets_116.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_102
     author = 
      title = shakespeare-sonnets_102
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 130
  sentences = 9
     flesch = 94
    summary = CII. My love is strengthen'd, though more weak in seeming; My love is strengthen'd, though more weak in seeming; I love not less, though less the show appear; That love is merchandiz'd, whose rich esteeming, The owner 's tongue doth publish every where. Our love was new, and then but in the spring, When I was wo nt to greet it with my lays; As Philomel in summer 's front doth sing, And stops her pipe in growth of riper days: Not that the summer is less pleasant now Than when her mournful hymns did hush the night, But that wild music burthens every bough, And sweets grown common lose their dear delight. Therefore like her, I sometime hold my tongue: Because I would not dull you with my song.
      cache = ./cache/shakespeare-sonnets_102.txt
       txt  = ./txt/shakespeare-sonnets_102.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_22
     author = 
      title = shakespeare-sonnets_22
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 133
  sentences = 14
     flesch = 104
    summary = XXII. My glass shall not persuade me I am old, My glass shall not persuade me I am old, So long as youth and thou are of one date; But when in thee time 's furrows I behold, Then look I death my days should expiate. For all that beauty that doth cover thee, Is but the seemly raiment of my heart, Which in thy breast doth live, as thine in me: How can I then be elder than thou art? O! therefore love, be of thyself so wary As I, not for myself, but for thee will; Bearing thy heart, which I will keep so chary As tender nurse her babe from faring ill. Presume not on thy heart when mine is slain, Thou gav'st me thine not to give back again.
      cache = ./cache/shakespeare-sonnets_22.txt
       txt  = ./txt/shakespeare-sonnets_22.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_36
     author = 
      title = shakespeare-sonnets_36
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 125
  sentences = 10
     flesch = 93
    summary = XXXVI. Let me confess that we two must be twain, Let me confess that we two must be twain, Although our undivided loves are one: So shall those blots that do with me remain, Without thy help, by me be borne alone. In our two loves there is but one respect, Though in our lives a separable spite, Which though it alter not love 's sole effect, Yet doth it steal sweet hours from love 's delight. I may not evermore acknowledge thee, Lest my bewailed guilt should do thee shame, Nor thou with public kindness honour me, Unless thou take that honour from thy name: But do not so, I love thee in such sort, As thou being mine, mine is thy good report.
      cache = ./cache/shakespeare-sonnets_36.txt
       txt  = ./txt/shakespeare-sonnets_36.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_37
     author = 
      title = shakespeare-sonnets_37
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 124
  sentences = 13
     flesch = 98
    summary = XXXVII. As a decrepit father takes delight As a decrepit father takes delight To see his active child do deeds of youth, So I, made lame by Fortune 's dearest spite, Take all my comfort of thy worth and truth; For whether beauty, birth, or wealth, or wit, Entitled in thy parts, do crowned sit, I make my love engrafted, to this store: So then I am not lame, poor, nor despis'd, Whilst that this shadow doth such substance give That I in thy abundance am suffic'd, And by a part of all thy glory live. Look what is best, that best I wish in thee: This wish I have; then ten times happy me!
      cache = ./cache/shakespeare-sonnets_37.txt
       txt  = ./txt/shakespeare-sonnets_37.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_23
     author = 
      title = shakespeare-sonnets_23
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 127
  sentences = 11
     flesch = 93
    summary = XXIII. As an unperfect actor on the stage, As an unperfect actor on the stage, Who with his fear is put beside his part, Or some fierce thing replete with too much rage, Whose strength 's abundance weakens his own heart; So I, for fear of trust, forget to say The perfect ceremony of love 's rite, And in mine own love 's strength seem to decay, O'ercharg'd with burthen of mine own love 's might. O! let my looks be then the eloquence And dumb presagers of my speaking breast, Who plead for love, and look for recompense, More than that tongue that more hath more express'd. O! learn to read what silent love hath writ: To hear with eyes belongs to love 's fine wit.
      cache = ./cache/shakespeare-sonnets_23.txt
       txt  = ./txt/shakespeare-sonnets_23.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_103
     author = 
      title = shakespeare-sonnets_103
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 125
  sentences = 14
     flesch = 102
    summary = CIII. Alack! Alack! what poverty my Muse brings forth, what poverty my Muse brings forth, That having such a scope to show her pride, The argument, all bare, is of more worth Than when it hath my added praise beside! O! blame me not, if I no more can write! Look in your glass, and there appears a face That overgoes my blunt invention quite, Dulling my lines, and doing me disgrace. Were it not sinful then, striving to mend, To mar the subject that before was well? For to no other pass my verses tend Than of your graces and your gifts to tell; And more, much more, than in my verse can sit, Your own glass shows you when you look in it.
      cache = ./cache/shakespeare-sonnets_103.txt
       txt  = ./txt/shakespeare-sonnets_103.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_117
     author = 
      title = shakespeare-sonnets_117
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 119
  sentences = 12
     flesch = 95
    summary = 
      cache = ./cache/shakespeare-sonnets_117.txt
       txt  = ./txt/shakespeare-sonnets_117.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_09
     author = 
      title = shakespeare-sonnets_09
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 133
  sentences = 14
     flesch = 99
    summary = Is it for fear to wet a widow 's eye, Is it for fear to wet a widow 's eye, That thou consum'st thy self in single life? if thou issueless shalt hap to die, The world will wail thee like a makeless wife; The world will be thy widow and still weep That thou no form of thee hast left behind, When every private widow well may keep By children 's eyes, her husband 's shape in mind: Look! what an unthrift in the world doth spend Shifts but his place, for still the world enjoys it; But beauty 's waste hath in the world an end, And kept unused the user so destroys it. No love toward others in that bosom sits That on himself such murd'rous shame commits.
      cache = ./cache/shakespeare-sonnets_09.txt
       txt  = ./txt/shakespeare-sonnets_09.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_101
     author = 
      title = shakespeare-sonnets_101
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 124
  sentences = 16
     flesch = 101
    summary = O truant Muse what shall be thy amends O truant Muse what shall be thy amends For thy neglect of truth in beauty dy'd? Both truth and beauty on my love depends; So dost thou too, and therein dignified. Make answer Muse: wilt thou not haply say, 'Truth needs no colour, with his colour fix'd; Beauty no pencil, beauty 's truth to lay; But best is best, if never intermix'd'? Because he needs no praise, wilt thou be dumb? Excuse not silence so, for't lies in thee To make him much outlive a gilded tomb And to be prais'd of ages yet to be. Then do thy office, Muse; I teach thee how To make him seem long hence as he shows now.
      cache = ./cache/shakespeare-sonnets_101.txt
       txt  = ./txt/shakespeare-sonnets_101.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_115
     author = 
      title = shakespeare-sonnets_115
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 126
  sentences = 10
     flesch = 92
    summary = CXV. Those lines that I before have writ do lie, Those lines that I before have writ do lie, Even those that said I could not love you dearer: Yet then my judgment knew no reason why My most full flame should afterwards burn clearer. But reckoning Time, whose million'd accidents Creep in' twixt vows, and change decrees of kings, Tan sacred beauty, blunt the sharp'st intents, Divert strong minds to the course of altering things; Alas! why fearing of Time 's tyranny, Might I not then say,' Now I love you best,' When I was certain o'er incertainty, Crowning the present, doubting of the rest? Love is a babe, then might I not say so, To give full growth to that which still doth grow?
      cache = ./cache/shakespeare-sonnets_115.txt
       txt  = ./txt/shakespeare-sonnets_115.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_35
     author = 
      title = shakespeare-sonnets_35
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 117
  sentences = 12
     flesch = 94
    summary = XXXV. No more be griev'd at that which thou hast done: No more be griev'd at that which thou hast done: Roses have thorns, and silver fountains mud: Clouds and eclipses stain both moon and sun, And loathsome canker lives in sweetest bud. All men make faults, and even I in this, Authorizing thy trespass with compare, Myself corrupting, salving thy amiss, Excusing thy sins more than thy sins are; For to thy sensual fault I bring in sense,-Thy adverse party is thy advocate,-And' gainst myself a lawful plea commence: Such civil war is in my love and hate, That I an accessary needs must be, To that sweet thief which sourly robs from me.
      cache = ./cache/shakespeare-sonnets_35.txt
       txt  = ./txt/shakespeare-sonnets_35.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_21
     author = 
      title = shakespeare-sonnets_21
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 133
  sentences = 10
     flesch = 98
    summary = XXI. So is it not with me as with that Muse, So is it not with me as with that Muse, Stirr'd by a painted beauty to his verse, Who heaven itself for ornament doth use And every fair with his fair doth rehearse, Making a couplement of proud compare. With sun and moon, with earth and sea 's rich gems, With April 's firstborn flowers, and all things rare, That heaven 's air in this huge rondure hems. O! let me, true in love, but truly write, And then believe me, my love is as fair As any mother 's child, though not so bright As those gold candles fix'd in heaven 's air: Let them say more that like of hearsay well; I will not praise that purpose not to sell.
      cache = ./cache/shakespeare-sonnets_21.txt
       txt  = ./txt/shakespeare-sonnets_21.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_129
     author = 
      title = shakespeare-sonnets_129
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 120
  sentences = 10
     flesch = 90
    summary = CXXIX. The expense of spirit in a waste of shame The expense of spirit in a waste of shame Is lust in action: and till action, lust Is perjur'd, murderous, bloody, full of blame, Savage, extreme, rude, cruel, not to trust; Enjoy'd no sooner but despised straight; Past reason hunted; and no sooner had, Past reason hated, as a swallow'd bait, On purpose laid to make the taker mad: Mad in pursuit and in possession so; Had, having, and in quest, to have extreme; A bliss in proof,-and prov'd, a very woe; Before, a joy propos'd; behind a dream. All this the world well knows; yet none knows well To shun the heaven that leads men to this hell.
      cache = ./cache/shakespeare-sonnets_129.txt
       txt  = ./txt/shakespeare-sonnets_129.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_128
     author = 
      title = shakespeare-sonnets_128
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 121
  sentences = 8
     flesch = 94
    summary = CXXVIII. How oft when thou, my music, music play'st, How oft when thou, my music, music play'st, Upon that blessed wood whose motion sounds With thy sweet fingers when thou gently sway'st The wiry concord that mine ear confounds, Do I envy those jacks that nimble leap, To kiss the tender inward of thy hand, Whilst my poor lips which should that harvest reap, At the wood 's boldness by thee blushing stand! To be so tickled, they would change their state And situation with those dancing chips, O'er whom thy fingers walk with gentle gait, Making dead wood more bless'd than living lips. Since saucy jacks so happy are in this, Give them thy fingers, me thy lips to kiss.
      cache = ./cache/shakespeare-sonnets_128.txt
       txt  = ./txt/shakespeare-sonnets_128.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_20
     author = 
      title = shakespeare-sonnets_20
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 134
  sentences = 10
     flesch = 90
    summary = A woman 's face with nature 's own hand painted, A woman 's face with nature 's own hand painted, Hast thou, the master mistress of my passion; A woman 's gentle heart, but not acquainted With shifting change, as is false women 's fashion: An eye more bright than theirs, less false in rolling, Gilding the object whereupon it gazeth; A man in hue all' hues' in his controlling, Which steals men 's eyes and women 's souls amazeth. And for a woman wert thou first created; Till Nature, as she wrought thee, fell adoting, And by addition me of thee defeated, By adding one thing to my purpose nothing. But since she prick'd thee out for women 's pleasure, Mine be thy love and thy love 's use their treasure.
      cache = ./cache/shakespeare-sonnets_20.txt
       txt  = ./txt/shakespeare-sonnets_20.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_34
     author = 
      title = shakespeare-sonnets_34
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 131
  sentences = 10
     flesch = 98
    summary = XXXIV. Why didst thou promise such a beauteous day, Why didst thou promise such a beauteous day, And make me travel forth without my cloak, To let base clouds o'ertake me in my way, Hiding thy bravery in their rotten smoke? 'Tis not enough that through the cloud thou break, To dry the rain on my stormbeaten face, For no man well of such a salve can speak, That heals the wound, and cures not the disgrace: Nor can thy shame give physic to my grief; Though thou repent, yet I have still the loss: The offender 's sorrow lends but weak relief To him that bears the strong offence 's cross. but those tears are pearl which thy love sheds, And they are rich and ransom all ill deeds.
      cache = ./cache/shakespeare-sonnets_34.txt
       txt  = ./txt/shakespeare-sonnets_34.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_114
     author = 
      title = shakespeare-sonnets_114
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 124
  sentences = 10
     flesch = 90
    summary = CXIV. Or whether doth my mind, being crown'd with you, Or whether doth my mind, being crown'd with you, Drink up the monarch 's plague, this flattery? Or whether shall I say, mine eye saith true, And that your love taught it this alchemy, To make of monsters and things indigest Such cherubins as your sweet self resemble, Creating every bad a perfect best, As fast as objects to his beams assemble? O!' tis the first,' tis flattery in my seeing, And my great mind most kingly drinks it up: Mineeye well knows what with his gust is' greeing, And to his palate doth prepare the cup: If it be poison'd,' tis the lesser sin That mine eye loves it and doth first begin.
      cache = ./cache/shakespeare-sonnets_114.txt
       txt  = ./txt/shakespeare-sonnets_114.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_100
     author = 
      title = shakespeare-sonnets_100
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 123
  sentences = 13
     flesch = 100
    summary = Where art thou Muse that thou forget'st so long, Where art thou Muse that thou forget'st so long, To speak of that which gives thee all thy might? Spend'st thou thy fury on some worthless song, Darkening thy power to lend base subjects light? Return forgetful Muse, and straight redeem, In gentle numbers time so idly spent; Sing to the ear that doth thy lays esteem And gives thy pen both skill and argument. Rise, resty Muse, my love 's sweet face survey, If Time have any wrinkle graven there; If any, be a satire to decay, And make time 's spoils despised every where. Give my love fame faster than Time wastes life, So thou prevent'st his scythe and crooked knife.
      cache = ./cache/shakespeare-sonnets_100.txt
       txt  = ./txt/shakespeare-sonnets_100.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_08
     author = 
      title = shakespeare-sonnets_08
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 119
  sentences = 13
     flesch = 91
    summary = VIII. Music to hear, why hear'st thou music sadly? Music to hear, why hear'st thou music sadly? Sweets with sweets war not, joy delights in joy: Why lov'st thou that which thou receiv'st not gladly, Or else receiv'st with pleasure thine annoy? If the true concord of welltuned sounds, By unions married, do offend thine ear, They do but sweetly chide thee, who confounds In singleness the parts that thou shouldst bear. Mark how one string, sweet husband to another, Strikes each in each by mutual ordering; Resembling sire and child and happy mother, Who, all in one, one pleasing note do sing: Whose speechless song being many, seeming one, Sings this to thee:' Thou single wilt prove none.'
      cache = ./cache/shakespeare-sonnets_08.txt
       txt  = ./txt/shakespeare-sonnets_08.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_90
     author = 
      title = shakespeare-sonnets_90
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 132
  sentences = 8
     flesch = 95
    summary = Then hate me when thou wilt; if ever, now; Then hate me when thou wilt; if ever, now; Now, while the world is bent my deeds to cross, Join with the spite of fortune, make me bow, And do not drop in for an afterloss: do not, when my heart hath' scap'd this sorrow, Come in the rearward of a conquer'd woe; Give not a windy night a rainy morrow, To linger out a purpos'd overthrow. If thou wilt leave me, do not leave me last, When other petty griefs have done their spite, But in the onset come: so shall I taste At first the very worst of fortune 's might; And other strains of woe, which now seem woe, Compar'd with loss of thee, will not seem so.
      cache = ./cache/shakespeare-sonnets_90.txt
       txt  = ./txt/shakespeare-sonnets_90.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_84
     author = 
      title = shakespeare-sonnets_84
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 125
  sentences = 12
     flesch = 100
    summary = LXXXIV. Who is it that says most, which can say more, Who is it that says most, which can say more, Than this rich praise,--that you alone, are you? In whose confine immured is the store Which should example where your equal grew. Lean penury within that pen doth dwell That to his subject lends not some small glory; But he that writes of you, if he can tell That you are you, so dignifies his story, Let him but copy what in you is writ, Not making worse what nature made so clear, And such a counterpart shall fame his wit, Making his style admired every where. You to your beauteous blessings add a curse, Being fond on praise, which makes your praises worse.
      cache = ./cache/shakespeare-sonnets_84.txt
       txt  = ./txt/shakespeare-sonnets_84.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_53
     author = 
      title = shakespeare-sonnets_53
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 117
  sentences = 11
     flesch = 96
    summary = LIII. What is your substance, whereof are you made, What is your substance, whereof are you made, That millions of strange shadows on you tend? Since every one, hath every one, one shade, And you but one, can every shadow lend. Describe Adonis, and the counterfeit Is poorly imitated after you; On Helen 's cheek all art of beauty set, And you in Grecian tires are painted new: Speak of the spring, and foison of the year, The one doth shadow of your beauty show, The other as your bounty doth appear; And you in every blessed shape we know. In all external grace you have some part, But you like none, none you, for constant heart.
      cache = ./cache/shakespeare-sonnets_53.txt
       txt  = ./txt/shakespeare-sonnets_53.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_47
     author = 
      title = shakespeare-sonnets_47
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 137
  sentences = 11
     flesch = 102
    summary = XLVII. Betwixt mine eye and heart a league is took, Betwixt mine eye and heart a league is took, And each doth good turns now unto the other: When that mine eye is famish'd for a look, Or heart in love with sighs himself doth smother, With my love 's picture then my eye doth feast, And to the painted banquet bids my heart; Another time mine eye is my heart 's guest, And in his thoughts of love doth share a part: So, either by thy picture or my love, Thy self away, art present still with me; For thou not farther than my thoughts canst move, And I am still with them, and they with thee; Or, if they sleep, thy picture in my sight Awakes my heart, to heart 's and eye 's delight.
      cache = ./cache/shakespeare-sonnets_47.txt
       txt  = ./txt/shakespeare-sonnets_47.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_46
     author = 
      title = shakespeare-sonnets_46
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 130
  sentences = 14
     flesch = 97
    summary = XLVI. Mine eye and heart are at a mortal war, Mine eye and heart are at a mortal war, How to divide the conquest of thy sight; Mine eye my heart thy picture 's sight would bar, My heart mine eye the freedom of that right. My heart doth plead that thou in him dost lie,-A closet never pierc'd with crystal eyes-But the defendant doth that plea deny, And says in him thy fair appearance lies. To side this title is impannelled A quest of thoughts, all tenants to the heart; And by their verdict is determined The clear eye 's moiety, and the dear heart 's part: As thus; mine eye 's due is thy outward part, And my heart 's right, thy inward love of heart.
      cache = ./cache/shakespeare-sonnets_46.txt
       txt  = ./txt/shakespeare-sonnets_46.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_52
     author = 
      title = shakespeare-sonnets_52
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 119
  sentences = 10
     flesch = 90
    summary = LII. So am I as the rich, whose blessed key, So am I as the rich, whose blessed key, Can bring him to his sweet uplocked treasure, The which he will not every hour survey, For blunting the fine point of seldom pleasure. Therefore are feasts so solemn and so rare, Since, seldom coming in that long year set, Like stones of worth they thinly placed are, Or captain jewels in the carcanet. So is the time that keeps you as my chest, Or as the wardrobe which the robe doth hide, To make some special instant specialblest, By new unfolding his imprison'd pride. Blessed are you whose worthiness gives scope, Being had, to triumph; being lacked, to hope.
      cache = ./cache/shakespeare-sonnets_52.txt
       txt  = ./txt/shakespeare-sonnets_52.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_85
     author = 
      title = shakespeare-sonnets_85
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 120
  sentences = 11
     flesch = 95
    summary = LXXXV. My tongue-tied Muse in manners holds her still My tonguetied Muse in manners holds her still, While comments of your praise richly compil'd, Reserve their character with golden quill, And precious phrase by all the Muses fil'd. I think good thoughts, whilst others write good words, And like unlettered clerk still cry' Amen' To every hymn that able spirit affords, In polish'd form of wellrefined pen. Hearing you praised, I say'' tis so,' tis true,' And to the most of praise add something more; But that is in my thought, whose love to you, Though words come hindmost, holds his rank before. Then others, for the breath of words respect, Me for my dumb thoughts, speaking in effect.
      cache = ./cache/shakespeare-sonnets_85.txt
       txt  = ./txt/shakespeare-sonnets_85.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_87
     author = 
      title = shakespeare-sonnets_87
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 127
  sentences = 17
     flesch = 96
    summary = LXXXVII. Farewell! Farewell! thou art too dear for my possessing, thou art too dear for my possessing, And like enough thou know'st thy estimate, The charter of thy worth gives thee releasing; My bonds in thee are all determinate. For how do I hold thee but by thy granting? And for that riches where is my deserving? The cause of this fair gift in me is wanting, And so my patent back again is swerving. Thy self thou gav'st, thy own worth then not knowing, Or me to whom thou gav'st it, else mistaking; So thy great gift, upon misprision growing, Comes home again, on better judgement making. Thus have I had thee, as a dream doth flatter, In sleep a king, but waking no such matter.
      cache = ./cache/shakespeare-sonnets_87.txt
       txt  = ./txt/shakespeare-sonnets_87.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_91
     author = 
      title = shakespeare-sonnets_91
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 126
  sentences = 12
     flesch = 99
    summary = XCI. Some glory in their birth, some in their skill, Some glory in their birth, some in their skill, Some in their wealth, some in their body 's force, Some in their garments though newfangled ill; Some in their hawks and hounds, some in their horse; And every humour hath his adjunct pleasure, Wherein it finds a joy above the rest: But these particulars are not my measure, All these I better in one general best. Thy love is better than high birth to me, Richer than wealth, prouder than garments ' costs, Of more delight than hawks and horses be; And having thee, of all men 's pride I boast: Wretched in this alone, that thou mayst take All this away, and me most wretchcd make.
      cache = ./cache/shakespeare-sonnets_91.txt
       txt  = ./txt/shakespeare-sonnets_91.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_93
     author = 
      title = shakespeare-sonnets_93
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 129
  sentences = 11
     flesch = 97
    summary = XCIII. So shall I live, supposing thou art true, So shall I live, supposing thou art true, Like a deceived husband; so love 's face May still seem love to me, though alter'd new; Thy looks with me, thy heart in other place: For there can live no hatred in thine eye, Therefore in that I can not know thy change. In many 's looks, the false heart 's history Is writ in moods, and frowns, and wrinkles strange. But heaven in thy creation did decree That in thy face sweet love should ever dwell; Whate'er thy thoughts, or thy heart 's workings be, Thy looks should nothing thence, but sweetness tell. How like Eve 's apple doth thy beauty grow, If thy sweet virtue answer not thy show!
      cache = ./cache/shakespeare-sonnets_93.txt
       txt  = ./txt/shakespeare-sonnets_93.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_44
     author = 
      title = shakespeare-sonnets_44
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 129
  sentences = 7
     flesch = 91
    summary = XLIV. If the dull substance of my flesh were thought, If the dull substance of my flesh were thought, Injurious distance should not stop my way; For then despite of space I would be brought, From limits far remote, where thou dost stay. No matter then although my foot did stand Upon the farthest earth remov'd from thee; For nimble thought can jump both sea and land, As soon as think the place where he would be. thought kills me that I am not thought, To leap large lengths of miles when thou art gone, But that so much of earth and water wrought, I must attend time 's leisure with my moan; Receiving nought by elements so slow But heavy tears, badges of either 's woe.
      cache = ./cache/shakespeare-sonnets_44.txt
       txt  = ./txt/shakespeare-sonnets_44.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_50
     author = 
      title = shakespeare-sonnets_50
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 129
  sentences = 10
     flesch = 99
    summary = How heavy do I journey on the way, How heavy do I journey on the way, When what I seek, my weary travel 's end, Doth teach that ease and that repose to say, 'Thus far the miles are measured from thy friend!' The beast that bears me, tired with my woe, Plods dully on, to bear that weight in me, As if by some instinct the wretch did know His rider lov'd not speed, being made from thee: The bloody spur can not provoke him on, That sometimes anger thrusts into his hide, Which heavily he answers with a groan, More sharp to me than spurring to his side; For that same groan doth put this in my mind, My grief lies onward, and my joy behind.
      cache = ./cache/shakespeare-sonnets_50.txt
       txt  = ./txt/shakespeare-sonnets_50.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_78
     author = 
      title = shakespeare-sonnets_78
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 121
  sentences = 10
     flesch = 95
    summary = LXXVIII. So oft have I invoked thee for my Muse, So oft have I invoked thee for my Muse, And found such fair assistance in my verse As every alien pen hath got my use And under thee their poesy disperse. Thine eyes, that taught the dumb on high to sing And heavy ignorance aloft to fly, Have added feathers to the learned 's wing And given grace a double majesty. Yet be most proud of that which I compile, Whose influence is thine, and born of thee: In others ' works thou dost but mend the style, And arts with thy sweet graces graced be; But thou art all my art, and dost advance As high as learning, my rude ignorance.
      cache = ./cache/shakespeare-sonnets_78.txt
       txt  = ./txt/shakespeare-sonnets_78.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_79
     author = 
      title = shakespeare-sonnets_79
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 126
  sentences = 15
     flesch = 102
